Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 27 (return_stmt -> RETURN expression .)
    NOT             reduce using rule 27 (return_stmt -> RETURN expression .)
    LPAREN          reduce using rule 27 (return_stmt -> RETURN expression .)
    NUMBER          reduce using rule 27 (return_stmt -> RETURN expression .)
    FLOAT           reduce using rule 27 (return_stmt -> RETURN expression .)
    INT             reduce using rule 27 (return_stmt -> RETURN expression .)
    STRING          reduce using rule 27 (return_stmt -> RETURN expression .)
    TRUE            reduce using rule 27 (return_stmt -> RETURN expression .)
    FALSE           reduce using rule 27 (return_stmt -> RETURN expression .)
    $end            reduce using rule 27 (return_stmt -> RETURN expression .)
    ELIF            reduce using rule 27 (return_stmt -> RETURN expression .)
    ELSE            reduce using rule 27 (return_stmt -> RETURN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50

  ! MINUS           [ reduce using rule 27 (return_stmt -> RETURN expression .) ]


state 64

    (68) expression -> MINUS expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

    PLUS            reduce using rule 68 (expression -> MINUS expression .)
    MINUS           reduce using rule 68 (expression -> MINUS expression .)
    TIMES           reduce using rule 68 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 68 (expression -> MINUS expression .)
    POWER           reduce using rule 68 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 68 (expression -> MINUS expression .)
    PRINT           reduce using rule 68 (expression -> MINUS expression .)
    ID              reduce using rule 68 (expression -> MINUS expression .)
    IF              reduce using rule 68 (expression -> MINUS expression .)
    WHILE           reduce using rule 68 (expression -> MINUS expression .)
    FOR             reduce using rule 68 (expression -> MINUS expression .)
    DEF             reduce using rule 68 (expression -> MINUS expression .)
    RETURN          reduce using rule 68 (expression -> MINUS expression .)
    BREAK           reduce using rule 68 (expression -> MINUS expression .)
    NOT             reduce using rule 68 (expression -> MINUS expression .)
    LPAREN          reduce using rule 68 (expression -> MINUS expression .)
    NUMBER          reduce using rule 68 (expression -> MINUS expression .)
    FLOAT           reduce using rule 68 (expression -> MINUS expression .)
    INT             reduce using rule 68 (expression -> MINUS expression .)
    STRING          reduce using rule 68 (expression -> MINUS expression .)
    TRUE            reduce using rule 68 (expression -> MINUS expression .)
    FALSE           reduce using rule 68 (expression -> MINUS expression .)
    $end            reduce using rule 68 (expression -> MINUS expression .)
    ELIF            reduce using rule 68 (expression -> MINUS expression .)
    ELSE            reduce using rule 68 (expression -> MINUS expression .)
    RPAREN          reduce using rule 68 (expression -> MINUS expression .)
    COLON           reduce using rule 68 (expression -> MINUS expression .)
    COMMA           reduce using rule 68 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 68 (expression -> MINUS expression .)
    AND             shift and go to state 43
    OR              shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER         shift and go to state 47
    GREATER_EQUAL   shift and go to state 48
    LESS            shift and go to state 49
    LESS_EQUAL      shift and go to state 50

  ! AND             [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! OR              [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! NOT_EQUAL       [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! LESS_EQUAL      [ reduce using rule 68 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 38 ]
  ! MINUS           [ shift and go to state 39 ]
  ! TIMES           [ shift and go to state 40 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! POWER           [ shift and go to state 42 ]


state 65

    (69) expression -> NOT expression .
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . TIMES expression
    (58) expression -> expression . DIVIDE expression
    (59) expression -> expression . POWER expression
    (60) expression -> expression . AND expression
    (61) expression -> expression . OR expression
    (62) expression -> expression . EQUAL_EQUAL expression
    (63) expression -> expression . NOT_EQUAL expression
    (64) expression -> expression . GREATER expression
    (65) expression -> expression . GREATER_EQUAL expression
    (66) expression -> expression . LESS expression
    (67) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
    NEWLINE         reduce using rule 69 (expression -> NOT expression .)
    PRINT           reduce using rule 69 (expression -> NOT expression .)
    ID              reduce using rule 69 (expression -> NOT expression .)
    IF              reduce using rule 69 (expression -> NOT expression .)
    WHILE           reduce using rule 69 (expression -> NOT expression .)
    FOR             reduce using rule 69 (expression -> NOT expression .)
    DEF             reduce using rule 69 (expression -> NOT expression .)
    RETURN          reduce using rule 69 (expression -> NOT expression .)
    BREAK           reduce using rule 69 (expression -> NOT expression .)
    NOT             reduce using rule 69 (expression -> NOT expression .)
